# ==============================================================================
# CAREERX Backend Dependencies
# Python Version: 3.11+
# ==============================================================================

# Core Web Framework & ASGI Server
fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.33.0

# Type Validation & Settings Management
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
python-dotenv>=1.0.1,<2.0.0

# Async Database Driver (MongoDB)
motor>=3.5.0,<4.0.0
pymongo>=4.8.0,<5.0.0

# Document & PDF/DOCX Parsing
pdfplumber>=0.11.0,<0.12.0
python-docx>=1.1.2,<2.0.0
pypdf>=4.2.0,<5.0.0

# Embeddings & RAG Grounding
sentence-transformers>=3.0.0,<4.0.0
rank-bm25>=0.2.2
numpy>=1.26.0,<2.2.0

# LLM Providers & Structured Output
openai>=1.35.0,<2.0.0
google-generativeai>=0.7.0,<0.9.0

# Phase 7 Agentic State Engine
langgraph>=0.1.0,<0.3.0
langchain-core>=0.2.0,<0.4.0

# Testing & Utilities
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
httpx>=0.27.0,<0.29.0
